11/15/2022 12:53:19 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 12:53:19 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 12:53:19 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 12:53:19 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 12:53:19 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 12:53:20 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 12:53:23 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
Evaluating on VQA val set:  29% 1961/6699 [23:04<58:55,  1.34it/s]
Evaluating on VQA val set:  29% 1962/6699 [23:05<58:01,  1.36it/s]
Evaluating on VQA val set:  29% 1963/6699 [23:05<58:53,  1.34it/s]
Evaluating on VQA val set:  29% 1964/6699 [23:06<57:22,  1.38it/s]
Evaluating on VQA val set:  29% 1965/6699 [23:07<55:02,  1.43it/s]
Evaluating on VQA val set:  29% 1966/6699 [23:07<55:31,  1.42it/s]
Evaluating on VQA val set:  29% 1967/6699 [23:08<55:19,  1.43it/s]
Evaluating on VQA val set:  29% 1968/6699 [23:09<54:57,  1.43it/s]
Evaluating on VQA val set:  29% 1969/6699 [23:09<54:59,  1.43it/s]
Evaluating on VQA val set:  29% 1970/6699 [23:10<54:19,  1.45it/s]
Evaluating on VQA val set:  29% 1971/6699 [23:11<54:53,  1.44it/s]
Evaluating on VQA val set:  29% 1972/6699 [23:12<54:56,  1.43it/s]
Evaluating on VQA val set:  29% 1973/6699 [23:12<56:23,  1.40it/s]
Evaluating on VQA val set:  29% 1974/6699 [23:13<56:54,  1.38it/s]
Evaluating on VQA val set:  29% 1975/6699 [23:14<56:38,  1.39it/s]
Evaluating on VQA val set:  29% 1976/6699 [23:14<57:08,  1.38it/s]
Evaluating on VQA val set:  30% 1977/6699 [23:15<57:18,  1.37it/s]
Evaluating on VQA val set:  30% 1978/6699 [23:16<56:49,  1.38it/s]
Evaluating on VQA val set:  30% 1979/6699 [23:17<57:01,  1.38it/s]
Evaluating on VQA val set:  30% 1980/6699 [23:17<58:21,  1.35it/s]
Evaluating on VQA val set:  30% 1981/6699 [23:18<57:37,  1.36it/s]
Evaluating on VQA val set:  30% 1982/6699 [23:19<56:23,  1.39it/s]
Evaluating on VQA val set:  30% 1983/6699 [23:20<56:28,  1.39it/s]
Evaluating on VQA val set:  30% 1984/6699 [23:20<55:59,  1.40it/s]
Evaluating on VQA val set:  30% 1985/6699 [23:21<55:18,  1.42it/s]
Evaluating on VQA val set:  30% 1986/6699 [23:22<54:27,  1.44it/s]
Evaluating on VQA val set:  30% 1987/6699 [23:22<55:06,  1.42it/s]
Evaluating on VQA val set:  30% 1988/6699 [23:23<54:57,  1.43it/s]
Evaluating on VQA val set:  30% 1989/6699 [23:24<54:44,  1.43it/s]
Evaluating on VQA val set:  30% 1990/6699 [23:24<55:18,  1.42it/s]
Evaluating on VQA val set:  30% 1991/6699 [23:25<55:13,  1.42it/s]
Evaluating on VQA val set:  30% 1992/6699 [23:26<56:00,  1.40it/s]
Evaluating on VQA val set:  30% 1993/6699 [23:27<55:57,  1.40it/s]
Evaluating on VQA val set:  30% 1994/6699 [23:27<56:41,  1.38it/s]
Evaluating on VQA val set:  30% 1995/6699 [23:28<58:05,  1.35it/s]
Evaluating on VQA val set:  30% 1996/6699 [23:29<57:06,  1.37it/s]
Evaluating on VQA val set:  30% 1997/6699 [23:29<56:23,  1.39it/s]
Evaluating on VQA val set:  30% 1998/6699 [23:30<57:00,  1.37it/s]
Evaluating on VQA val set:  30% 1999/6699 [23:31<56:16,  1.39it/s]
Evaluating on VQA val set:  30% 2000/6699 [23:32<55:41,  1.41it/s]
Evaluating on VQA val set:  30% 2001/6699 [23:32<57:22,  1.36it/s]
Evaluating on VQA val set:  30% 2002/6699 [23:33<57:40,  1.36it/s]
Evaluating on VQA val set:  30% 2003/6699 [23:34<57:34,  1.36it/s]
Evaluating on VQA val set:  30% 2004/6699 [23:35<56:43,  1.38it/s]
Evaluating on VQA val set:  30% 2005/6699 [23:35<56:38,  1.38it/s]
Evaluating on VQA val set:  30% 2006/6699 [23:36<55:50,  1.40it/s]
Evaluating on VQA val set:  30% 2007/6699 [23:37<56:06,  1.39it/s]
Evaluating on VQA val set:  30% 2008/6699 [23:37<55:48,  1.40it/s]
Evaluating on VQA val set:  30% 2009/6699 [23:38<55:21,  1.41it/s]
Evaluating on VQA val set:  30% 2010/6699 [23:39<55:46,  1.40it/s]
Evaluating on VQA val set:  30% 2011/6699 [23:39<53:17,  1.47it/s]
Evaluating on VQA val set:  30% 2012/6699 [23:40<54:10,  1.44it/s]
Evaluating on VQA val set:  30% 2013/6699 [23:41<54:23,  1.44it/s]
Evaluating on VQA val set:  30% 2014/6699 [23:42<53:32,  1.46it/s]
Evaluating on VQA val set:  30% 2015/6699 [23:42<52:08,  1.50it/s]
Evaluating on VQA val set:  30% 2016/6699 [23:43<52:38,  1.48it/s]
Evaluating on VQA val set:  30% 2017/6699 [23:43<51:59,  1.50it/s]
Evaluating on VQA val set:  30% 2018/6699 [23:44<51:38,  1.51it/s]
Evaluating on VQA val set:  30% 2019/6699 [23:45<53:00,  1.47it/s]
Evaluating on VQA val set:  30% 2020/6699 [23:46<53:34,  1.46it/s]
Evaluating on VQA val set:  30% 2021/6699 [23:46<56:00,  1.39it/s]
Evaluating on VQA val set:  30% 2022/6699 [23:47<56:57,  1.37it/s]
Evaluating on VQA val set:  30% 2023/6699 [23:48<57:24,  1.36it/s]
Evaluating on VQA val set:  30% 2024/6699 [23:49<56:33,  1.38it/s]
Evaluating on VQA val set:  30% 2025/6699 [23:49<56:12,  1.39it/s]
Evaluating on VQA val set:  30% 2026/6699 [23:50<57:32,  1.35it/s]
Evaluating on VQA val set:  30% 2027/6699 [23:51<58:20,  1.33it/s]
Evaluating on VQA val set:  30% 2028/6699 [23:52<57:54,  1.34it/s]
Evaluating on VQA val set:  30% 2029/6699 [23:52<57:00,  1.37it/s]
Evaluating on VQA val set:  30% 2030/6699 [23:53<55:04,  1.41it/s]
Evaluating on VQA val set:  30% 2031/6699 [23:54<53:47,  1.45it/s]
Evaluating on VQA val set:  30% 2032/6699 [23:54<55:38,  1.40it/s]
Evaluating on VQA val set:  30% 2033/6699 [23:55<56:40,  1.37it/s]
Evaluating on VQA val set:  30% 2034/6699 [23:56<55:14,  1.41it/s]
Evaluating on VQA val set:  30% 2035/6699 [23:56<53:49,  1.44it/s]
Evaluating on VQA val set:  30% 2036/6699 [23:57<53:00,  1.47it/s]
Evaluating on VQA val set:  30% 2037/6699 [23:58<54:10,  1.43it/s]
Evaluating on VQA val set:  30% 2038/6699 [23:59<55:10,  1.41it/s]
Evaluating on VQA val set:  30% 2039/6699 [23:59<54:52,  1.42it/s]
Evaluating on VQA val set:  30% 2040/6699 [24:00<56:58,  1.36it/s]
Evaluating on VQA val set:  30% 2041/6699 [24:01<55:46,  1.39it/s]
Evaluating on VQA val set:  30% 2042/6699 [24:01<55:49,  1.39it/s]
Evaluating on VQA val set:  30% 2043/6699 [24:02<55:44,  1.39it/s]
Evaluating on VQA val set:  31% 2044/6699 [24:03<55:01,  1.41it/s]
Evaluating on VQA val set:  31% 2045/6699 [24:04<54:22,  1.43it/s]
Evaluating on VQA val set:  31% 2046/6699 [24:04<55:15,  1.40it/s]
Evaluating on VQA val set:  31% 2047/6699 [24:05<56:25,  1.37it/s]
Evaluating on VQA val set:  31% 2048/6699 [24:06<57:25,  1.35it/s]
Evaluating on VQA val set:  31% 2049/6699 [24:07<56:36,  1.37it/s]
Evaluating on VQA val set:  31% 2050/6699 [24:07<56:23,  1.37it/s]
Evaluating on VQA val set:  31% 2051/6699 [24:08<56:16,  1.38it/s]
Evaluating on VQA val set:  31% 2052/6699 [24:09<57:15,  1.35it/s]
Evaluating on VQA val set:  31% 2053/6699 [24:09<56:45,  1.36it/s]
Evaluating on VQA val set:  31% 2054/6699 [24:10<58:10,  1.33it/s]
Evaluating on VQA val set:  31% 2055/6699 [24:11<56:09,  1.38it/s]
Evaluating on VQA val set:  31% 2056/6699 [24:12<55:24,  1.40it/s]
Evaluating on VQA val set:  31% 2057/6699 [24:12<57:08,  1.35it/s]
Evaluating on VQA val set:  31% 2058/6699 [24:13<57:44,  1.34it/s]
Evaluating on VQA val set:  31% 2059/6699 [24:14<57:07,  1.35it/s]
Evaluating on VQA val set:  31% 2060/6699 [24:15<56:56,  1.36it/s]
Evaluating on VQA val set:  31% 2061/6699 [24:15<56:33,  1.37it/s]
Evaluating on VQA val set:  31% 2062/6699 [24:16<56:47,  1.36it/s]
Evaluating on VQA val set:  31% 2063/6699 [24:17<57:18,  1.35it/s]
Evaluating on VQA val set:  31% 2064/6699 [24:18<56:14,  1.37it/s]
Evaluating on VQA val set:  31% 2065/6699 [24:18<55:48,  1.38it/s]
Evaluating on VQA val set:  31% 2066/6699 [24:19<54:10,  1.43it/s]
Evaluating on VQA val set:  31% 2067/6699 [24:20<52:24,  1.47it/s]
Evaluating on VQA val set:  31% 2068/6699 [24:20<53:31,  1.44it/s]
Evaluating on VQA val set:  31% 2069/6699 [24:21<54:47,  1.41it/s]
Evaluating on VQA val set:  31% 2070/6699 [24:22<54:44,  1.41it/s]
Evaluating on VQA val set:  31% 2071/6699 [24:22<54:49,  1.41it/s]
Evaluating on VQA val set:  31% 2072/6699 [24:23<55:21,  1.39it/s]
Evaluating on VQA val set:  31% 2073/6699 [24:24<56:03,  1.38it/s]
Evaluating on VQA val set:  31% 2074/6699 [24:25<56:23,  1.37it/s]
Evaluating on VQA val set:  31% 2075/6699 [24:25<55:33,  1.39it/s]
Evaluating on VQA val set:  31% 2076/6699 [24:26<55:55,  1.38it/s]
Evaluating on VQA val set:  31% 2077/6699 [24:27<56:16,  1.37it/s]
Evaluating on VQA val set:  31% 2078/6699 [24:28<55:14,  1.39it/s]
Evaluating on VQA val set:  31% 2079/6699 [24:28<53:01,  1.45it/s]
Evaluating on VQA val set:  31% 2080/6699 [24:29<54:35,  1.41it/s]
Evaluating on VQA val set:  31% 2081/6699 [24:29<51:08,  1.51it/s]
Evaluating on VQA val set:  31% 2082/6699 [24:30<54:27,  1.41it/s]
Evaluating on VQA val set:  31% 2083/6699 [24:31<55:09,  1.39it/s]
Evaluating on VQA val set:  31% 2084/6699 [24:32<55:34,  1.38it/s]
Evaluating on VQA val set:  31% 2085/6699 [24:32<55:00,  1.40it/s]
Evaluating on VQA val set:  31% 2086/6699 [24:33<54:43,  1.40it/s]
Evaluating on VQA val set:  31% 2087/6699 [24:34<55:48,  1.38it/s]
Evaluating on VQA val set:  31% 2088/6699 [24:35<54:30,  1.41it/s]
Evaluating on VQA val set:  31% 2089/6699 [24:35<54:35,  1.41it/s]
Evaluating on VQA val set:  31% 2090/6699 [24:36<54:40,  1.41it/s]
Evaluating on VQA val set:  31% 2091/6699 [24:37<54:14,  1.42it/s]
Evaluating on VQA val set:  31% 2092/6699 [24:37<55:21,  1.39it/s]
Evaluating on VQA val set:  31% 2093/6699 [24:38<51:54,  1.48it/s]
Evaluating on VQA val set:  31% 2094/6699 [24:39<53:15,  1.44it/s]
Evaluating on VQA val set:  31% 2095/6699 [24:40<56:34,  1.36it/s]
Evaluating on VQA val set:  31% 2096/6699 [24:40<55:48,  1.37it/s]
Evaluating on VQA val set:  31% 2097/6699 [24:41<55:51,  1.37it/s]
Evaluating on VQA val set:  31% 2098/6699 [24:42<55:17,  1.39it/s]
Evaluating on VQA val set:  31% 2099/6699 [24:42<55:32,  1.38it/s]
Evaluating on VQA val set:  31% 2100/6699 [24:43<54:30,  1.41it/s]
Evaluating on VQA val set:  31% 2101/6699 [24:44<53:31,  1.43it/s]
Evaluating on VQA val set:  31% 2102/6699 [24:44<53:01,  1.45it/s]
Evaluating on VQA val set:  31% 2103/6699 [24:45<51:51,  1.48it/s]
Evaluating on VQA val set:  31% 2104/6699 [24:46<52:39,  1.45it/s]
Evaluating on VQA val set:  31% 2105/6699 [24:47<53:00,  1.44it/s]
Evaluating on VQA val set:  31% 2106/6699 [24:47<53:34,  1.43it/s]
Evaluating on VQA val set:  31% 2107/6699 [24:48<55:10,  1.39it/s]
Evaluating on VQA val set:  31% 2108/6699 [24:49<54:50,  1.40it/s]
Evaluating on VQA val set:  31% 2109/6699 [24:49<54:47,  1.40it/s]
Evaluating on VQA val set:  31% 2110/6699 [24:50<52:02,  1.47it/s]
Evaluating on VQA val set:  32% 2111/6699 [24:51<53:42,  1.42it/s]
Evaluating on VQA val set:  32% 2112/6699 [24:51<53:01,  1.44it/s]
Evaluating on VQA val set:  32% 2113/6699 [24:52<53:26,  1.43it/s]
Evaluating on VQA val set:  32% 2114/6699 [24:53<54:08,  1.41it/s]
Evaluating on VQA val set:  32% 2115/6699 [24:54<53:39,  1.42it/s]
Evaluating on VQA val set:  32% 2116/6699 [24:54<53:44,  1.42it/s]
Evaluating on VQA val set:  32% 2117/6699 [24:55<54:12,  1.41it/s]
Evaluating on VQA val set:  32% 2118/6699 [24:56<54:45,  1.39it/s]
Evaluating on VQA val set:  32% 2119/6699 [24:56<54:11,  1.41it/s]
Evaluating on VQA val set:  32% 2120/6699 [24:57<53:56,  1.41it/s]
Evaluating on VQA val set:  32% 2121/6699 [24:58<54:09,  1.41it/s]
Evaluating on VQA val set:  32% 2122/6699 [24:59<55:08,  1.38it/s]
Evaluating on VQA val set:  32% 2123/6699 [24:59<54:17,  1.40it/s]
Evaluating on VQA val set:  32% 2124/6699 [25:00<55:39,  1.37it/s]
Evaluating on VQA val set:  32% 2125/6699 [25:01<55:55,  1.36it/s]
Evaluating on VQA val set:  32% 2126/6699 [25:01<52:45,  1.44it/s]
Evaluating on VQA val set:  32% 2127/6699 [25:02<53:09,  1.43it/s]
Evaluating on VQA val set:  32% 2128/6699 [25:03<50:40,  1.50it/s]
Evaluating on VQA val set:  32% 2129/6699 [25:03<44:53,  1.70it/s]
Evaluating on VQA val set:  32% 2130/6699 [25:04<45:38,  1.67it/s]
Evaluating on VQA val set:  32% 2131/6699 [25:05<48:55,  1.56it/s]
Evaluating on VQA val set:  32% 2132/6699 [25:05<50:43,  1.50it/s]
Evaluating on VQA val set:  32% 2133/6699 [25:06<51:59,  1.46it/s]
Evaluating on VQA val set:  32% 2134/6699 [25:07<51:47,  1.47it/s]
Evaluating on VQA val set:  32% 2135/6699 [25:07<51:47,  1.47it/s]
Evaluating on VQA val set:  32% 2136/6699 [25:08<53:24,  1.42it/s]
Evaluating on VQA val set:  32% 2137/6699 [25:09<54:06,  1.41it/s]
Evaluating on VQA val set:  32% 2138/6699 [25:10<54:28,  1.40it/s]
Evaluating on VQA val set:  32% 2139/6699 [25:10<54:39,  1.39it/s]
Evaluating on VQA val set:  32% 2140/6699 [25:11<55:04,  1.38it/s]
Evaluating on VQA val set:  32% 2141/6699 [25:12<55:38,  1.37it/s]
Evaluating on VQA val set:  32% 2142/6699 [25:12<54:41,  1.39it/s]
Evaluating on VQA val set:  32% 2143/6699 [25:13<54:30,  1.39it/s]
Evaluating on VQA val set:  32% 2144/6699 [25:14<55:30,  1.37it/s]
Evaluating on VQA val set:  32% 2145/6699 [25:15<53:52,  1.41it/s]
Evaluating on VQA val set:  32% 2146/6699 [25:15<54:10,  1.40it/s]
Evaluating on VQA val set:  32% 2147/6699 [25:16<53:02,  1.43it/s]
Evaluating on VQA val set:  32% 2148/6699 [25:17<52:21,  1.45it/s]
Evaluating on VQA val set:  32% 2149/6699 [25:17<52:01,  1.46it/s]
Evaluating on VQA val set:  32% 2150/6699 [25:18<53:01,  1.43it/s]
Evaluating on VQA val set:  32% 2151/6699 [25:19<53:25,  1.42it/s]
Evaluating on VQA val set:  32% 2152/6699 [25:19<52:40,  1.44it/s]
Evaluating on VQA val set:  32% 2153/6699 [25:20<53:02,  1.43it/s]
Evaluating on VQA val set:  32% 2154/6699 [25:21<54:01,  1.40it/s]
Evaluating on VQA val set:  32% 2155/6699 [25:22<54:05,  1.40it/s]
Evaluating on VQA val set:  32% 2156/6699 [25:22<54:51,  1.38it/s]
Evaluating on VQA val set:  32% 2157/6699 [25:23<55:20,  1.37it/s]
Evaluating on VQA val set:  32% 2158/6699 [25:24<54:41,  1.38it/s]
Evaluating on VQA val set:  32% 2159/6699 [25:24<54:10,  1.40it/s]
Evaluating on VQA val set:  32% 2160/6699 [25:25<52:11,  1.45it/s]
Evaluating on VQA val set:  32% 2161/6699 [25:26<49:12,  1.54it/s]
Evaluating on VQA val set:  32% 2162/6699 [25:26<47:23,  1.60it/s]
Evaluating on VQA val set:  32% 2163/6699 [25:27<48:59,  1.54it/s]
Evaluating on VQA val set:  32% 2164/6699 [25:28<50:55,  1.48it/s]
Evaluating on VQA val set:  32% 2165/6699 [25:28<51:58,  1.45it/s]
Evaluating on VQA val set:  32% 2166/6699 [25:29<51:51,  1.46it/s]
Evaluating on VQA val set:  32% 2167/6699 [25:30<50:17,  1.50it/s]
Evaluating on VQA val set:  32% 2168/6699 [25:30<50:44,  1.49it/s]
Evaluating on VQA val set:  32% 2169/6699 [25:31<52:42,  1.43it/s]
Evaluating on VQA val set:  32% 2170/6699 [25:32<52:46,  1.43it/s]
Evaluating on VQA val set:  32% 2171/6699 [25:33<53:23,  1.41it/s]
Evaluating on VQA val set:  32% 2172/6699 [25:33<54:06,  1.39it/s]
Evaluating on VQA val set:  32% 2173/6699 [25:34<54:05,  1.39it/s]
Evaluating on VQA val set:  32% 2174/6699 [25:35<53:50,  1.40it/s]
Evaluating on VQA val set:  32% 2175/6699 [25:35<54:32,  1.38it/s]
Evaluating on VQA val set:  32% 2176/6699 [25:36<54:06,  1.39it/s]
Evaluating on VQA val set:  32% 2177/6699 [25:37<54:01,  1.40it/s]
Evaluating on VQA val set:  33% 2178/6699 [25:38<54:25,  1.38it/s]
Evaluating on VQA val set:  33% 2179/6699 [25:38<55:00,  1.37it/s]
Evaluating on VQA val set:  33% 2180/6699 [25:39<53:57,  1.40it/s]
Evaluating on VQA val set:  33% 2181/6699 [25:40<53:15,  1.41it/s]
Evaluating on VQA val set:  33% 2182/6699 [25:41<54:14,  1.39it/s]
Evaluating on VQA val set:  33% 2183/6699 [25:41<53:17,  1.41it/s]
Evaluating on VQA val set:  33% 2184/6699 [25:42<52:55,  1.42it/s]
Evaluating on VQA val set:  33% 2185/6699 [25:43<53:36,  1.40it/s]
Evaluating on VQA val set:  33% 2186/6699 [25:43<53:27,  1.41it/s]
Evaluating on VQA val set:  33% 2187/6699 [25:44<55:43,  1.35it/s]
Evaluating on VQA val set:  33% 2188/6699 [25:45<55:22,  1.36it/s]
Evaluating on VQA val set:  33% 2189/6699 [25:46<54:55,  1.37it/s]
Evaluating on VQA val set:  33% 2190/6699 [25:46<54:52,  1.37it/s]
Evaluating on VQA val set:  33% 2191/6699 [25:47<56:19,  1.33it/s]
Evaluating on VQA val set:  33% 2192/6699 [25:48<56:27,  1.33it/s]
Evaluating on VQA val set:  33% 2193/6699 [25:49<54:51,  1.37it/s]
Evaluating on VQA val set:  33% 2194/6699 [25:49<53:15,  1.41it/s]
Evaluating on VQA val set:  33% 2195/6699 [25:50<53:05,  1.41it/s]
Evaluating on VQA val set:  33% 2196/6699 [25:51<52:36,  1.43it/s]
Evaluating on VQA val set:  33% 2197/6699 [25:51<50:21,  1.49it/s]
Evaluating on VQA val set:  33% 2198/6699 [25:52<52:00,  1.44it/s]
Evaluating on VQA val set:  33% 2199/6699 [25:53<51:19,  1.46it/s]
Evaluating on VQA val set:  33% 2200/6699 [25:53<52:55,  1.42it/s]
Evaluating on VQA val set:  33% 2201/6699 [25:54<54:58,  1.36it/s]
Evaluating on VQA val set:  33% 2202/6699 [25:55<56:31,  1.33it/s]
Evaluating on VQA val set:  33% 2203/6699 [25:56<55:01,  1.36it/s]
Evaluating on VQA val set:  33% 2204/6699 [25:56<55:33,  1.35it/s]
Evaluating on VQA val set:  33% 2205/6699 [25:57<54:21,  1.38it/s]
Evaluating on VQA val set:  33% 2206/6699 [25:58<52:41,  1.42it/s]
Evaluating on VQA val set:  33% 2207/6699 [25:58<52:29,  1.43it/s]
Evaluating on VQA val set:  33% 2208/6699 [25:59<52:38,  1.42it/s]
Evaluating on VQA val set:  33% 2209/6699 [26:00<53:18,  1.40it/s]
Evaluating on VQA val set:  33% 2210/6699 [26:01<52:35,  1.42it/s]
Evaluating on VQA val set:  33% 2211/6699 [26:01<51:27,  1.45it/s]
Evaluating on VQA val set:  33% 2212/6699 [26:02<52:36,  1.42it/s]
Evaluating on VQA val set:  33% 2213/6699 [26:03<52:04,  1.44it/s]
Evaluating on VQA val set:  33% 2214/6699 [26:03<53:04,  1.41it/s]
Evaluating on VQA val set:  33% 2215/6699 [26:04<52:51,  1.41it/s]
Evaluating on VQA val set:  33% 2216/6699 [26:05<53:30,  1.40it/s]
Evaluating on VQA val set:  33% 2217/6699 [26:06<54:18,  1.38it/s]
Evaluating on VQA val set:  33% 2218/6699 [26:06<52:04,  1.43it/s]
Evaluating on VQA val set:  33% 2219/6699 [26:07<51:00,  1.46it/s]
Evaluating on VQA val set:  33% 2220/6699 [26:08<50:59,  1.46it/s]
Evaluating on VQA val set:  33% 2221/6699 [26:08<51:15,  1.46it/s]
Evaluating on VQA val set:  33% 2222/6699 [26:09<50:34,  1.48it/s]
Evaluating on VQA val set:  33% 2223/6699 [26:10<52:08,  1.43it/s]
Evaluating on VQA val set:  33% 2224/6699 [26:10<52:42,  1.42it/s]
Evaluating on VQA val set:  33% 2225/6699 [26:11<52:30,  1.42it/s]
Evaluating on VQA val set:  33% 2226/6699 [26:12<52:05,  1.43it/s]
Evaluating on VQA val set:  33% 2227/6699 [26:12<51:15,  1.45it/s]
Evaluating on VQA val set:  33% 2228/6699 [26:13<50:31,  1.47it/s]
Evaluating on VQA val set:  33% 2229/6699 [26:14<48:41,  1.53it/s]
Evaluating on VQA val set:  33% 2230/6699 [26:14<49:12,  1.51it/s]
Evaluating on VQA val set:  33% 2231/6699 [26:15<50:47,  1.47it/s]
Evaluating on VQA val set:  33% 2232/6699 [26:16<51:04,  1.46it/s]
Evaluating on VQA val set:  33% 2233/6699 [26:16<51:38,  1.44it/s]
Evaluating on VQA val set:  33% 2234/6699 [26:17<51:22,  1.45it/s]
Evaluating on VQA val set:  33% 2235/6699 [26:18<52:03,  1.43it/s]
Evaluating on VQA val set:  33% 2236/6699 [26:19<53:01,  1.40it/s]
Evaluating on VQA val set:  33% 2237/6699 [26:19<53:00,  1.40it/s]
Evaluating on VQA val set:  33% 2238/6699 [26:20<52:31,  1.42it/s]
Evaluating on VQA val set:  33% 2239/6699 [26:21<53:29,  1.39it/s]
Evaluating on VQA val set:  33% 2240/6699 [26:21<52:48,  1.41it/s]
Evaluating on VQA val set:  33% 2241/6699 [26:22<53:10,  1.40it/s]
Evaluating on VQA val set:  33% 2242/6699 [26:23<52:52,  1.40it/s]
Evaluating on VQA val set:  33% 2243/6699 [26:24<53:38,  1.38it/s]
Evaluating on VQA val set:  33% 2244/6699 [26:24<53:27,  1.39it/s]
Evaluating on VQA val set:  34% 2245/6699 [26:25<54:33,  1.36it/s]
Evaluating on VQA val set:  34% 2246/6699 [26:26<54:49,  1.35it/s]
Evaluating on VQA val set:  34% 2247/6699 [26:27<53:43,  1.38it/s]
Evaluating on VQA val set:  34% 2248/6699 [26:27<53:12,  1.39it/s]
Evaluating on VQA val set:  34% 2249/6699 [26:28<52:37,  1.41it/s]
Evaluating on VQA val set:  34% 2250/6699 [26:29<52:30,  1.41it/s]
Evaluating on VQA val set:  34% 2251/6699 [26:29<53:12,  1.39it/s]
Evaluating on VQA val set:  34% 2252/6699 [26:30<52:48,  1.40it/s]
Evaluating on VQA val set:  34% 2253/6699 [26:31<52:05,  1.42it/s]
Evaluating on VQA val set:  34% 2254/6699 [26:31<50:58,  1.45it/s]
Evaluating on VQA val set:  34% 2255/6699 [26:32<51:46,  1.43it/s]
Evaluating on VQA val set:  34% 2256/6699 [26:33<51:46,  1.43it/s]
Evaluating on VQA val set:  34% 2257/6699 [26:34<51:23,  1.44it/s]
Evaluating on VQA val set:  34% 2258/6699 [26:34<51:24,  1.44it/s]
Evaluating on VQA val set:  34% 2259/6699 [26:35<51:51,  1.43it/s]
Evaluating on VQA val set:  34% 2260/6699 [26:36<52:15,  1.42it/s]
Evaluating on VQA val set:  34% 2261/6699 [26:36<50:11,  1.47it/s]
Evaluating on VQA val set:  34% 2262/6699 [26:37<48:35,  1.52it/s]
Evaluating on VQA val set:  34% 2263/6699 [26:38<48:26,  1.53it/s]
Evaluating on VQA val set:  34% 2264/6699 [26:38<46:19,  1.60it/s]
Evaluating on VQA val set:  34% 2265/6699 [26:39<48:14,  1.53it/s]
Evaluating on VQA val set:  34% 2266/6699 [26:39<48:05,  1.54it/s]
Evaluating on VQA val set:  34% 2267/6699 [26:40<49:38,  1.49it/s]
Evaluating on VQA val set:  34% 2268/6699 [26:41<49:48,  1.48it/s]
Evaluating on VQA val set:  34% 2269/6699 [26:42<50:11,  1.47it/s]
Evaluating on VQA val set:  34% 2270/6699 [26:42<52:06,  1.42it/s]
Evaluating on VQA val set:  34% 2271/6699 [26:43<51:02,  1.45it/s]
Evaluating on VQA val set:  34% 2272/6699 [26:44<53:02,  1.39it/s]
Evaluating on VQA val set:  34% 2273/6699 [26:44<53:09,  1.39it/s]
Evaluating on VQA val set:  34% 2274/6699 [26:45<53:09,  1.39it/s]
Evaluating on VQA val set:  34% 2275/6699 [26:46<54:29,  1.35it/s]
Evaluating on VQA val set:  34% 2276/6699 [26:47<53:19,  1.38it/s]
Evaluating on VQA val set:  34% 2277/6699 [26:47<54:54,  1.34it/s]
Evaluating on VQA val set:  34% 2278/6699 [26:48<54:40,  1.35it/s]
Evaluating on VQA val set:  34% 2279/6699 [26:49<53:56,  1.37it/s]
Evaluating on VQA val set:  34% 2280/6699 [26:50<53:07,  1.39it/s]
Evaluating on VQA val set:  34% 2281/6699 [26:50<51:59,  1.42it/s]
Evaluating on VQA val set:  34% 2282/6699 [26:51<50:29,  1.46it/s]
Evaluating on VQA val set:  34% 2283/6699 [26:52<51:43,  1.42it/s]
Evaluating on VQA val set:  34% 2284/6699 [26:52<51:22,  1.43it/s]
Evaluating on VQA val set:  34% 2285/6699 [26:53<53:01,  1.39it/s]
Evaluating on VQA val set:  34% 2286/6699 [26:54<54:24,  1.35it/s]
Evaluating on VQA val set:  34% 2287/6699 [26:55<54:10,  1.36it/s]
Evaluating on VQA val set:  34% 2288/6699 [26:55<54:47,  1.34it/s]
Evaluating on VQA val set:  34% 2289/6699 [26:56<54:25,  1.35it/s]
Evaluating on VQA val set:  34% 2290/6699 [26:57<54:48,  1.34it/s]
Evaluating on VQA val set:  34% 2291/6699 [26:58<54:34,  1.35it/s]
Evaluating on VQA val set:  34% 2292/6699 [26:58<53:50,  1.36it/s]
Evaluating on VQA val set:  34% 2293/6699 [26:59<52:44,  1.39it/s]
Evaluating on VQA val set:  34% 2294/6699 [27:00<53:15,  1.38it/s]
Evaluating on VQA val set:  34% 2295/6699 [27:00<51:18,  1.43it/s]
Evaluating on VQA val set:  34% 2296/6699 [27:01<51:32,  1.42it/s]
Evaluating on VQA val set:  34% 2297/6699 [27:02<52:03,  1.41it/s]
Evaluating on VQA val set:  34% 2298/6699 [27:03<52:20,  1.40it/s]
Evaluating on VQA val set:  34% 2299/6699 [27:03<52:21,  1.40it/s]
Evaluating on VQA val set:  34% 2300/6699 [27:04<52:49,  1.39it/s]
Evaluating on VQA val set:  34% 2301/6699 [27:05<53:07,  1.38it/s]
