11/15/2022 18:55:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:32 - INFO - __main__ - Cached results:
11/15/2022 18:55:32 - INFO - __main__ - Task #1: VQAv2 - best score = 67.06
11/15/2022 18:55:32 - INFO - __main__ - Task #2: SNLI-VE - best score = 75.29
11/15/2022 18:55:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:32 - INFO - __main__ - Training models on Vision-Language continual learning tasks...
11/15/2022 18:55:32 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:32 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 18:55:32 - INFO - __main__ - Found checkpoint for task VQAv2!
11/15/2022 18:55:54 - INFO - __main__ - Loaded model checkpoint from task VQAv2! Moving on to next task...
11/15/2022 18:55:54 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 18:55:55 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 18:55:58 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 443757 examples
11/15/2022 18:55:58 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 18:55:59 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 214354 examples
11/15/2022 18:55:59 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:55:59 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 18:55:59 - INFO - __main__ - Found checkpoint for task SNLI-VE!
11/15/2022 18:56:03 - INFO - __main__ - Loaded model checkpoint from task SNLI-VE! Moving on to next task...
11/15/2022 18:56:03 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE train dataloader with batch size of 32
11/15/2022 18:56:04 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE train dataset, with 529527 examples
11/15/2022 18:56:04 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Creating SNLI-VE dev dataloader with batch size of 32
11/15/2022 18:56:05 - INFO - data.visionlanguage_datasets.snli_ve_dataset - Loaded SNLI-VE dev dataset, with 17858 examples
11/15/2022 18:56:05 - INFO - __main__ - ----------------------------------------------------------------------------------------------------
11/15/2022 18:56:05 - INFO - __main__ - ********************** found the task token with same task key! *****************************
11/15/2022 18:56:05 - INFO - __main__ - Training vilt model on task #1: VQAv2
11/15/2022 18:56:05 - INFO - data.image_datasets.cocoimages_dataset - in the MSCOCOImagesDatset
11/15/2022 18:56:06 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 train dataloader with batch size of 32
11/15/2022 18:56:12 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 train dataset, with 45067 examples
11/15/2022 18:56:13 - INFO - data.visionlanguage_datasets.vqa_dataset - Creating VQAv2 val dataloader with batch size of 32
11/15/2022 18:56:17 - INFO - data.visionlanguage_datasets.vqa_dataset - Loaded VQAv2 val dataset, with 21458 examples
Creating DyTox!
/project/rostamim_919/caiyulia/data/vqav2/v2_mscoco_train2014_annotations.json
/project/rostamim_919/caiyulia/data/vqav2/v2_mscoco_val2014_annotations.json

Training epoch 1:   0% 0/1409 [00:00<?, ?it/s]
Training epoch 1:   0% 1/1409 [00:02<1:07:46,  2.89s/it]
Training epoch 1:   0% 2/1409 [00:03<32:59,  1.41s/it]  
Training epoch 1:   0% 3/1409 [00:03<21:28,  1.09it/s]
Training epoch 1:   0% 4/1409 [00:03<16:27,  1.42it/s]
Training epoch 1:   0% 5/1409 [00:04<14:31,  1.61it/s]
Training epoch 1:   0% 6/1409 [00:04<12:16,  1.90it/s]
Training epoch 1:   0% 7/1409 [00:05<14:05,  1.66it/s]
Training epoch 1:   1% 8/1409 [00:05<11:59,  1.95it/s]
Training epoch 1:   1% 9/1409 [00:06<15:07,  1.54it/s]
Training epoch 1:   1% 10/1409 [00:07<12:47,  1.82it/s]
Training epoch 1:   1% 11/1409 [00:08<16:25,  1.42it/s]
Training epoch 1:   1% 12/1409 [00:08<13:40,  1.70it/s]
Training epoch 1:   1% 13/1409 [00:09<15:00,  1.55it/s]
Training epoch 1:   1% 14/1409 [00:09<12:42,  1.83it/s]
Training epoch 1:   1% 15/1409 [00:10<14:37,  1.59it/s]
Training epoch 1:   1% 16/1409 [00:10<12:23,  1.87it/s]
Training epoch 1:   1% 17/1409 [00:11<15:28,  1.50it/s]
Training epoch 1:   1% 18/1409 [00:12<13:07,  1.77it/s]
Training epoch 1:   1% 19/1409 [00:13<16:28,  1.41it/s]
Training epoch 1:   1% 20/1409 [00:13<13:47,  1.68it/s]
Training epoch 1:   1% 21/1409 [00:14<15:20,  1.51it/s]
Training epoch 1:   2% 22/1409 [00:14<13:07,  1.76it/s]
Training epoch 1:   2% 23/1409 [00:15<14:30,  1.59it/s]
Training epoch 1:   2% 24/1409 [00:15<12:20,  1.87it/s]
Training epoch 1:   2% 25/1409 [00:16<15:15,  1.51it/s]
Training epoch 1:   2% 26/1409 [00:16<12:49,  1.80it/s]
Training epoch 1:   2% 27/1409 [00:17<15:46,  1.46it/s]
Training epoch 1:   2% 28/1409 [00:18<13:23,  1.72it/s]
Training epoch 1:   2% 29/1409 [00:18<13:06,  1.75it/s]
Training epoch 1:   2% 30/1409 [00:19<11:32,  1.99it/s]
Training epoch 1:   2% 31/1409 [00:20<14:25,  1.59it/s]
Training epoch 1:   2% 32/1409 [00:20<12:18,  1.86it/s]
Training epoch 1:   2% 33/1409 [00:21<15:34,  1.47it/s]
Training epoch 1:   2% 34/1409 [00:21<13:04,  1.75it/s]
Training epoch 1:   8% 118/1409 [01:05<10:20,  2.08it/s]
Training epoch 1:   8% 119/1409 [01:05<09:30,  2.26it/s]
Training epoch 1:   9% 120/1409 [01:06<11:46,  1.82it/s]
Training epoch 1:   9% 121/1409 [01:06<10:32,  2.03it/s]
Training epoch 1:   9% 122/1409 [01:07<12:03,  1.78it/s]
Training epoch 1:   9% 123/1409 [01:07<10:29,  2.04it/s]
Training epoch 1:   9% 124/1409 [01:08<11:37,  1.84it/s]
Training epoch 1:   9% 125/1409 [01:08<10:14,  2.09it/s]
Training epoch 1:   9% 126/1409 [01:09<10:34,  2.02it/s]
Training epoch 1:   9% 127/1409 [01:09<09:31,  2.24it/s]
Training epoch 1:   9% 128/1409 [01:10<11:50,  1.80it/s]
Training epoch 1:   9% 129/1409 [01:10<10:26,  2.04it/s]
Training epoch 1:   9% 130/1409 [01:11<10:51,  1.96it/s]
Training epoch 1:   9% 131/1409 [01:11<09:38,  2.21it/s]
Training epoch 1:   9% 132/1409 [01:12<11:01,  1.93it/s]
Training epoch 1:   9% 133/1409 [01:12<09:46,  2.17it/s]
Training epoch 1:  10% 134/1409 [01:13<10:03,  2.11it/s]
Training epoch 1:  10% 135/1409 [01:13<09:14,  2.30it/s]
Training epoch 1:  10% 136/1409 [01:13<09:34,  2.22it/s]
Training epoch 1:  10% 137/1409 [01:14<08:47,  2.41it/s]
Training epoch 1:  10% 138/1409 [01:14<09:34,  2.21it/s]
Training epoch 1:  10% 139/1409 [01:15<08:43,  2.43it/s]
Training epoch 1:  10% 140/1409 [01:16<12:45,  1.66it/s]
Training epoch 1:  10% 141/1409 [01:16<10:56,  1.93it/s]
Training epoch 1:  10% 142/1409 [01:16<10:53,  1.94it/s]
Training epoch 1:  10% 143/1409 [01:17<09:36,  2.20it/s]
Training epoch 1:  10% 144/1409 [01:17<10:11,  2.07it/s]
Training epoch 1:  10% 145/1409 [01:18<09:13,  2.28it/s]
Training epoch 1:  10% 146/1409 [01:18<09:14,  2.28it/s]
Training epoch 1:  10% 147/1409 [01:18<08:25,  2.50it/s]
Training epoch 1:  11% 148/1409 [01:19<09:22,  2.24it/s]
Training epoch 1:  11% 149/1409 [01:19<08:32,  2.46it/s]
Training epoch 1:  11% 150/1409 [01:20<10:01,  2.09it/s]
Training epoch 1:  11% 151/1409 [01:20<09:08,  2.29it/s]
Training epoch 1:  11% 152/1409 [01:21<09:49,  2.13it/s]
Training epoch 1:  11% 153/1409 [01:21<08:56,  2.34it/s]
Training epoch 1:  11% 154/1409 [01:22<09:37,  2.17it/s]
Training epoch 1:  11% 155/1409 [01:22<08:41,  2.40it/s]
Training epoch 1:  11% 156/1409 [01:23<10:04,  2.07it/s]
Training epoch 1:  11% 157/1409 [01:23<09:05,  2.30it/s]
Training epoch 1:  11% 158/1409 [01:24<11:31,  1.81it/s]
Training epoch 1:  11% 159/1409 [01:24<10:10,  2.05it/s]
Training epoch 1:  11% 160/1409 [01:25<12:30,  1.66it/s]
Training epoch 1:  11% 161/1409 [01:25<10:48,  1.93it/s]
Training epoch 1:  11% 162/1409 [01:26<11:28,  1.81it/s]
Training epoch 1:  12% 163/1409 [01:26<10:06,  2.06it/s]
Training epoch 1:  12% 164/1409 [01:27<10:07,  2.05it/s]
Training epoch 1:  12% 165/1409 [01:27<09:14,  2.24it/s]
Training epoch 1:  12% 166/1409 [01:28<09:23,  2.21it/s]
Training epoch 1:  12% 167/1409 [01:28<08:40,  2.39it/s]
Training epoch 1:  12% 168/1409 [01:28<09:16,  2.23it/s]
Training epoch 1:  12% 169/1409 [01:29<08:31,  2.42it/s]
Training epoch 1:  12% 170/1409 [01:29<08:30,  2.43it/s]
Training epoch 1:  12% 171/1409 [01:30<08:06,  2.54it/s]
Training epoch 1:  12% 172/1409 [01:30<08:47,  2.35it/s]
Training epoch 1:  12% 173/1409 [01:30<08:14,  2.50it/s]
Training epoch 1:  12% 174/1409 [01:31<08:46,  2.35it/s]
Training epoch 1:  12% 175/1409 [01:31<08:12,  2.50it/s]
Training epoch 1:  12% 176/1409 [01:32<09:24,  2.18it/s]
Training epoch 1:  13% 177/1409 [01:32<08:38,  2.38it/s]
Training epoch 1:  13% 178/1409 [01:33<09:36,  2.13it/s]
Training epoch 1:  13% 179/1409 [01:33<08:53,  2.31it/s]
Training epoch 1:  13% 180/1409 [01:34<09:22,  2.19it/s]
Training epoch 1:  13% 181/1409 [01:34<08:39,  2.36it/s]
Training epoch 1:  13% 182/1409 [01:34<09:03,  2.26it/s]
Training epoch 1:  13% 183/1409 [01:35<08:13,  2.48it/s]
Training epoch 1:  13% 184/1409 [01:35<08:34,  2.38it/s]
Training epoch 1:  13% 185/1409 [01:36<07:58,  2.56it/s]
Training epoch 1:  13% 186/1409 [01:36<09:10,  2.22it/s]
Training epoch 1:  13% 187/1409 [01:36<08:22,  2.43it/s]
Training epoch 1:  13% 188/1409 [01:37<11:09,  1.82it/s]
Training epoch 1:  13% 189/1409 [01:38<09:58,  2.04it/s]
Training epoch 1:  13% 190/1409 [01:38<09:15,  2.20it/s]
Training epoch 1:  14% 191/1409 [01:38<08:31,  2.38it/s]
Training epoch 1:  14% 192/1409 [01:39<08:16,  2.45it/s]
Training epoch 1:  14% 193/1409 [01:39<07:48,  2.60it/s]
Training epoch 1:  14% 194/1409 [01:40<10:49,  1.87it/s]
Training epoch 1:  14% 195/1409 [01:40<09:29,  2.13it/s]
Training epoch 1:  14% 196/1409 [01:41<11:07,  1.82it/s]
Training epoch 1:  14% 197/1409 [01:41<09:36,  2.10it/s]
Training epoch 1:  14% 198/1409 [01:42<10:53,  1.85it/s]
Training epoch 1:  14% 199/1409 [01:42<09:33,  2.11it/s]
Training epoch 1:  14% 200/1409 [01:43<10:09,  1.98it/s]
Training epoch 1:  14% 201/1409 [01:44<15:39,  1.29it/s]
Training epoch 1:  14% 202/1409 [01:45<12:58,  1.55it/s]
Training epoch 1:  14% 203/1409 [01:45<12:46,  1.57it/s]
Training epoch 1:  14% 204/1409 [01:46<10:52,  1.85it/s]
Training epoch 1:  15% 205/1409 [01:46<12:10,  1.65it/s]
Training epoch 1:  15% 206/1409 [01:47<10:21,  1.94it/s]
Training epoch 1:  15% 207/1409 [01:47<10:22,  1.93it/s]
Training epoch 1:  15% 208/1409 [01:47<09:10,  2.18it/s]
Training epoch 1:  15% 209/1409 [01:48<09:08,  2.19it/s]
Training epoch 1:  15% 210/1409 [01:48<08:21,  2.39it/s]
Training epoch 1:  15% 211/1409 [01:49<08:37,  2.32it/s]
Training epoch 1:  15% 212/1409 [01:49<08:00,  2.49it/s]
Training epoch 1:  15% 213/1409 [01:50<08:30,  2.34it/s]
Training epoch 1:  15% 214/1409 [01:50<08:00,  2.49it/s]
Training epoch 1:  15% 215/1409 [01:50<08:11,  2.43it/s]
Training epoch 1:  15% 216/1409 [01:51<08:04,  2.46it/s]
Training epoch 1:  15% 217/1409 [01:51<07:52,  2.52it/s]
Training epoch 1:  15% 218/1409 [01:51<07:24,  2.68it/s]
Training epoch 1:  16% 219/1409 [01:52<07:23,  2.68it/s]
Training epoch 1:  16% 220/1409 [01:52<07:11,  2.76it/s]
Training epoch 1:  16% 221/1409 [01:53<07:44,  2.56it/s]
Training epoch 1:  16% 222/1409 [01:53<07:20,  2.69it/s]
Training epoch 1:  16% 223/1409 [01:53<07:21,  2.69it/s]
Training epoch 1:  16% 224/1409 [01:54<07:06,  2.78it/s]
Training epoch 1:  16% 225/1409 [01:54<08:03,  2.45it/s]
Training epoch 1:  16% 226/1409 [01:54<07:40,  2.57it/s]
Training epoch 1:  16% 227/1409 [01:55<08:38,  2.28it/s]
Training epoch 1:  16% 228/1409 [01:55<07:59,  2.46it/s]
Training epoch 1:  16% 229/1409 [01:56<08:23,  2.34it/s]
Training epoch 1:  16% 230/1409 [01:56<07:49,  2.51it/s]
Training epoch 1:  16% 231/1409 [01:57<08:14,  2.38it/s]
Training epoch 1:  16% 232/1409 [01:57<07:47,  2.52it/s]
Training epoch 1:  17% 233/1409 [01:57<07:39,  2.56it/s]
Training epoch 1:  17% 234/1409 [01:58<07:11,  2.72it/s]
Training epoch 1:  17% 235/1409 [01:58<07:59,  2.45it/s]
Training epoch 1:  17% 236/1409 [01:59<07:35,  2.57it/s]
Training epoch 1:  17% 237/1409 [01:59<07:53,  2.48it/s]
Training epoch 1:  17% 238/1409 [01:59<07:24,  2.64it/s]
Training epoch 1:  17% 239/1409 [02:00<07:12,  2.70it/s]
Training epoch 1:  17% 240/1409 [02:00<07:03,  2.76it/s]
Training epoch 1:  17% 241/1409 [02:00<07:07,  2.73it/s]
Training epoch 1:  17% 242/1409 [02:01<06:53,  2.82it/s]
Training epoch 1:  17% 243/1409 [02:01<07:57,  2.44it/s]
Training epoch 1:  17% 244/1409 [02:02<07:29,  2.59it/s]
Training epoch 1:  17% 245/1409 [02:02<07:42,  2.52it/s]
Training epoch 1:  17% 246/1409 [02:02<07:27,  2.60it/s]
Training epoch 1:  18% 247/1409 [02:03<07:37,  2.54it/s]
Training epoch 1:  18% 248/1409 [02:03<07:22,  2.63it/s]
Training epoch 1:  18% 249/1409 [02:03<07:18,  2.64it/s]
Training epoch 1:  18% 250/1409 [02:04<07:09,  2.70it/s]
Training epoch 1:  18% 251/1409 [02:04<07:25,  2.60it/s]
Training epoch 1:  18% 252/1409 [02:05<07:25,  2.60it/s]
Training epoch 1:  18% 253/1409 [02:05<07:12,  2.67it/s]
Training epoch 1:  18% 254/1409 [02:05<07:06,  2.71it/s]
Training epoch 1:  18% 255/1409 [02:06<08:08,  2.36it/s]
Training epoch 1:  18% 256/1409 [02:06<08:03,  2.38it/s]
Training epoch 1:  18% 257/1409 [02:07<07:54,  2.43it/s]
Training epoch 1:  18% 258/1409 [02:07<07:35,  2.53it/s]
Training epoch 1:  18% 259/1409 [02:07<07:16,  2.64it/s]
Training epoch 1:  18% 260/1409 [02:08<07:21,  2.60it/s]
Training epoch 1:  19% 261/1409 [02:08<08:20,  2.29it/s]
Training epoch 1:  19% 262/1409 [02:09<07:54,  2.42it/s]
Training epoch 1:  19% 263/1409 [02:09<07:29,  2.55it/s]
Training epoch 1:  19% 264/1409 [02:09<07:11,  2.65it/s]
Training epoch 1:  19% 265/1409 [02:10<07:48,  2.44it/s]
Training epoch 1:  19% 266/1409 [02:10<07:23,  2.58it/s]
Training epoch 1:  19% 267/1409 [02:11<07:48,  2.44it/s]
Training epoch 1:  19% 268/1409 [02:11<07:13,  2.63it/s]
Training epoch 1:  19% 269/1409 [02:11<06:56,  2.74it/s]
Training epoch 1:  19% 270/1409 [02:12<06:49,  2.78it/s]
Training epoch 1:  19% 271/1409 [02:12<08:27,  2.24it/s]
Training epoch 1:  19% 272/1409 [02:13<07:52,  2.41it/s]
